prod_id,name,price,discount,in_stock,category,sub_category,wishlisted,description,available_colours,size_options
P001,Shoes 1,19.02,38,0,Fashion,Shoes,0,Description and specifications of the product,"blue, yellow, red","6, 9, 7, 10, 12"
P002,Headphones 2,839.9,5,1,Electronics,Headphones,0,Description and specifications of the product,no,no
P003,Outdoor Gear 3,865.63,45,0,Sports,Outdoor Gear,0,Description and specifications of the product,"yellow, red",no
P004,Non-fiction 4,947.39,13,0,Books,Non-fiction,0,Description and specifications of the product,no,"Paperback, Hardback"
P005,Non-fiction 5,917.96,15,1,Books,Non-fiction,0,Description and specifications of the product,no,"Paperback, Hardback"
P006,Bedding 6,473.29,43,1,Home & Kitchen,Bedding,0,Description and specifications of the product,yellow,no
P007,Bedding 7,753.81,42,0,Home & Kitchen,Bedding,0,Description and specifications of the product,blue,no
P008,Shirt 8,27.97,34,0,Fashion,Shirt,0,Description and specifications of the product,"green, blue, yellow, red","XL, L, S"
P009,Shoes 9,211.73,42,1,Fashion,Shoes,0,Description and specifications of the product,"yellow, red, green","8, 9, 6"
P010,Camera 10,574.9,8,1,Electronics,Camera,0,Description and specifications of the product,no,no
P011,Educational 11,245.74,29,1,Books,Educational,0,Description and specifications of the product,no,"Paperback, Hardback"
P012,Educational 12,442.92,3,0,Books,Educational,0,Description and specifications of the product,no,"Paperback, Hardback"
P013,Jacket 13,498.65,6,1,Fashion,Jacket,0,Description and specifications of the product,red,"S, XL"
P014,Camera 14,410.7,22,0,Electronics,Camera,0,Description and specifications of the product,no,no
P015,Educational 15,831.21,34,0,Books,Educational,0,Description and specifications of the product,no,"Paperback, Hardback"
P016,Shirt 16,670.99,33,1,Fashion,Shirt,0,Description and specifications of the product,"red, green, blue, yellow","M, XL, L"
P017,Jacket 17,74.96,14,0,Fashion,Jacket,0,Description and specifications of the product,"blue, red","S, M, L"
P018,Shirt 18,109.67,34,0,Fashion,Shirt,0,Description and specifications of the product,"green, red","M, XL, S"
P019,Smartphone 19,595.28,32,0,Electronics,Smartphone,0,Description and specifications of the product,no,no
P020,Non-fiction 20,744.84,35,1,Books,Non-fiction,0,Description and specifications of the product,no,"Paperback, Hardback"
P021,Outdoor Gear 21,532.62,11,0,Sports,Outdoor Gear,0,Description and specifications of the product,"yellow, blue, green, red",no
P022,Bedding 22,120.05,0,1,Home & Kitchen,Bedding,0,Description and specifications of the product,yellow,no
P023,Furniture 23,825.2,19,1,Home & Kitchen,Furniture,0,Description and specifications of the product,blue,no
P024,Shoes 24,334.28,42,0,Fashion,Shoes,0,Description and specifications of the product,"yellow, red, blue","7, 10"
P025,Fitness Equipment 25,555.24,38,0,Sports,Fitness Equipment,0,Description and specifications of the product,"blue, green, yellow",no
P026,Camera 26,257.24,13,0,Electronics,Camera,0,Description and specifications of the product,no,no
P027,Educational 27,77.11,47,1,Books,Educational,0,Description and specifications of the product,no,"Paperback, Hardback"
P028,Headphones 28,186.52,10,0,Electronics,Headphones,0,Description and specifications of the product,no,no
P029,Fiction 29,76.18,34,1,Books,Fiction,0,Description and specifications of the product,no,"Paperback, Hardback"
P030,Cookware 30,451.04,8,0,Home & Kitchen,Cookware,0,Description and specifications of the product,"green, blue, red",no
P031,Shirt 31,571.58,9,0,Fashion,Shirt,0,Description and specifications of the product,"green, red, yellow","L, XL, M"
P032,Cookware 32,195.55,49,1,Home & Kitchen,Cookware,0,Description and specifications of the product,"blue, green, yellow",no
P033,Non-fiction 33,435.33,15,0,Books,Non-fiction,0,Description and specifications of the product,no,"Paperback, Hardback"
P034,Shirt 34,521.02,27,0,Fashion,Shirt,0,Description and specifications of the product,green,"S, M"
P035,Jeans 35,210.5,19,0,Fashion,Jeans,0,Description and specifications of the product,"blue, yellow, green, red","S, XL, M, L"
P036,Shirt 36,165.59,36,0,Fashion,Shirt,0,Description and specifications of the product,"red, yellow, green, blue","S, M, XL, L"
P037,Laptop 37,20.36,42,1,Electronics,Laptop,0,Description and specifications of the product,no,no
P038,Outdoor Gear 38,912.94,3,1,Sports,Outdoor Gear,0,Description and specifications of the product,"green, yellow, red, blue",no
P039,Cookware 39,50.25,49,1,Home & Kitchen,Cookware,0,Description and specifications of the product,"blue, red, yellow, green",no
P040,Comics 40,670.26,45,1,Books,Comics,0,Description and specifications of the product,no,"Paperback, Hardback"
P041,Headphones 41,899.02,26,0,Electronics,Headphones,0,Description and specifications of the product,no,no
P042,Decor 42,781.86,12,1,Home & Kitchen,Decor,0,Description and specifications of the product,green,no
