prod_id,name,price,discount,in_stock,category,sub_category,wishlisted,description
P001,Shoes 1,19.02,38,0,Fashion,Shoes,0,Description and specifications of the product
P002,Headphones 2,839.9,5,1,Electronics,Headphones,0,Description and specifications of the product
P003,Outdoor Gear 3,865.63,45,0,Sports,Outdoor Gear,0,Description and specifications of the product
P004,Non-fiction 4,947.39,13,0,Books,Non-fiction,0,Description and specifications of the product
P005,Non-fiction 5,917.96,15,1,Books,Non-fiction,0,Description and specifications of the product
P006,Bedding 6,473.29,43,1,Home & Kitchen,Bedding,0,Description and specifications of the product
P007,Bedding 7,753.81,42,0,Home & Kitchen,Bedding,0,Description and specifications of the product
P008,Shirt 8,27.97,34,0,Fashion,Shirt,0,Description and specifications of the product
P009,Shoes 9,211.73,42,1,Fashion,Shoes,0,Description and specifications of the product
P010,Camera 10,574.9,8,1,Electronics,Camera,0,Description and specifications of the product
P011,Educational 11,245.74,29,1,Books,Educational,0,Description and specifications of the product
P012,Educational 12,442.92,3,0,Books,Educational,0,Description and specifications of the product
P013,Jacket 13,498.65,6,1,Fashion,Jacket,0,Description and specifications of the product
P014,Camera 14,410.7,22,0,Electronics,Camera,0,Description and specifications of the product
P015,Educational 15,831.21,34,0,Books,Educational,0,Description and specifications of the product
P016,Shirt 16,670.99,33,1,Fashion,Shirt,0,Description and specifications of the product
P017,Jacket 17,74.96,14,0,Fashion,Jacket,0,Description and specifications of the product
P018,Shirt 18,109.67,34,0,Fashion,Shirt,0,Description and specifications of the product
P019,Smartphone 19,595.28,32,0,Electronics,Smartphone,0,Description and specifications of the product
P020,Non-fiction 20,744.84,35,1,Books,Non-fiction,0,Description and specifications of the product
P021,Outdoor Gear 21,532.62,11,0,Sports,Outdoor Gear,0,Description and specifications of the product
P022,Bedding 22,120.05,0,1,Home & Kitchen,Bedding,0,Description and specifications of the product
P023,Furniture 23,825.2,19,1,Home & Kitchen,Furniture,0,Description and specifications of the product
P024,Shoes 24,334.28,42,0,Fashion,Shoes,0,Description and specifications of the product
P025,Fitness Equipment 25,555.24,38,0,Sports,Fitness Equipment,0,Description and specifications of the product
P026,Camera 26,257.24,13,0,Electronics,Camera,0,Description and specifications of the product
P027,Educational 27,77.11,47,1,Books,Educational,0,Description and specifications of the product
P028,Headphones 28,186.52,10,0,Electronics,Headphones,0,Description and specifications of the product
P029,Fiction 29,76.18,34,1,Books,Fiction,0,Description and specifications of the product
